tmdb_id,id_genre
340382,8
40009,1
40009,4
1111469,12
1111469,1
1237883,1
433716,7
433716,16
433716,1
76322,5
76322,1
76322,4
18632,7
18632,1
977274,4
977274,1
27727,1
27727,16
640526,7
640526,9
640526,1
507723,1
507723,12
507723,7
1495039,1
1495039,7
481333,1
481333,17
710493,5
710493,1
337029,1
337029,16
337029,4
521815,1
521815,12
1037346,12
1037346,17
1037346,1
505188,1
635737,1
119640,8
119640,1
225266,1
444628,9
444628,1
354039,7
354039,1
354039,16
1148782,12
1148782,1
378794,4
378794,8
378794,3
378794,1
148003,1
148003,7
148003,9
74254,5
74254,1
74254,4
319206,1
319206,17
748853,1
748853,16
748853,4
1611334,1
1611334,12
1494854,1
40339,5
40339,19
40339,15
40339,1
220287,5
220287,1
977398,1
1132192,1
30654,1
30654,7
382218,4
382218,12
382218,1
382218,17
15855,1
15855,6
364873,7
364873,16
364873,9
364873,1
169507,5
169507,1
346671,1
346671,7
1425714,1
1425714,7
347644,1
347644,5
421972,12
421972,3
421972,5
421972,1
121022,1
1054624,1
1054624,12
329824,1
329824,16
519022,1
78169,1
78169,8
78169,4
360687,1
360687,17
462018,1
462018,12
600924,8
600924,9
600924,1
642473,1
483303,16
483303,14
483303,1
417266,1
1275788,1
1275788,4
85008,1
554139,1
706915,5
706915,1
706915,4
22577,1
178674,5
178674,1
178674,6
931153,1
28439,4
28439,12
28439,1
28439,16
100592,14
100592,1
24331,1
24331,16
24331,8
1098077,1
1098077,11
1098077,4
140172,1
975801,1
541977,1
541977,4
541977,6
124668,1
675253,4
675253,5
675253,1
1013599,1
1013599,7
1062870,1
1062870,16
308642,7
308642,1
308642,4
64077,1
64077,12
64077,3
112454,1
112454,4
1314452,1
1314452,4
1314452,16
319396,1
670429,1
670429,9
853682,1
1491563,3
1491563,1
1491563,4
268421,1
268421,16
761563,1
761563,5
761563,9
78402,1
451674,4
451674,1
651517,7
651517,1
94603,7
94603,1
94603,8
94603,3
94603,9
88361,5
88361,1
1045801,1
160580,1
160580,7
247674,1
247674,3
247674,9
247674,4
477440,1
477440,7
1470130,1
1470130,12
11879,1
33172,1
33172,16
33172,4
1050703,1
1050703,8
1050703,5
550695,7
550695,1
1029038,1
1029038,18
36965,1
2671,1
2671,4
360691,1
276922,1
2104,8
2104,1
2104,4
297631,5
297631,1
297631,16
117366,1
117366,4
117366,17
292200,10
292200,9
292200,1
646401,1
668804,1
69141,5
69141,9
69141,1
27552,1
298023,5
298023,9
298023,1
298023,12
298023,16
298023,4
5072,1
5072,7
5072,4
77785,1
77785,12
77785,4
396550,1
396550,4
741261,11
741261,1
27503,5
27503,4
27503,6
27503,1
274172,4
274172,1
1257009,8
1257009,1
1257009,19
1257009,16
1192652,1
1192652,5
1192652,17
574113,7
574113,1
237293,1
324183,12
324183,13
324183,4
324183,1
90695,7
90695,12
90695,1
646385,1
646385,12
22060,4
22060,1
1447164,1
397578,5
397578,1
39453,1
39453,4
28579,1
28579,16
391208,1
406625,1
406625,4
406625,7
1175873,12
1175873,4
1175873,1
38541,1
38541,16
38541,4
541990,1
1253832,1
1253832,16
1253832,9
466565,1
466565,5
466565,9
282812,1
1548212,1
1008756,1
1008756,9
296457,7
296457,2
296457,1
282336,13
282336,12
282336,3
282336,1
386172,4
386172,1
386172,16
272108,14
272108,1
272108,16
276926,1
1287025,17
1287025,16
1287025,1
47065,13
47065,9
47065,1
47065,8
47065,4
47065,16
226199,1
654816,1
419979,1
889753,4
889753,1
1023588,7
1023588,1
1186735,1
1186735,7
1186735,16
348168,1
1055451,1
1055451,4
1055451,7
7978,1
69276,1
69276,16
400768,7
400768,1
805320,1
805320,16
805320,4
1041404,1
1041404,5
1662610,5
1662610,1
1662610,12
1401052,1
1401052,5
1419027,1
1419027,4
362216,5
362216,12
362216,1
362216,9
226458,4
226458,1
1137640,9
1137640,18
1137640,1
43086,9
43086,1
43086,3
558201,1
254188,1
232802,1
1045057,1
1045057,4
633811,5
633811,9
633811,15
633811,1
771690,7
771690,1
140652,1
140652,17
104405,1
104405,4
36902,1
118427,1
673890,5
673890,1
422203,1
422203,8
420477,1
420477,12
420477,4
857207,1
1119855,7
1119855,1
1119855,16
510657,16
510657,1
510657,5
510657,4
1149279,7
1149279,1
176018,1
12611,1
12611,16
12611,4
85137,1
85137,12
716157,7
716157,1
299435,1
546380,1
546380,8
546380,7
379471,7
379471,1
379471,16
1496112,4
1496112,5
1496112,1
655758,1
29769,1
29769,8
49797,4
49797,1
296760,1
28324,13
28324,1
210803,7
210803,1
41301,7
41301,1
41301,6
41301,4
41301,17
243940,1
243940,16
243940,4
104866,3
104866,4
104866,6
104866,1
1383673,1
1383673,4
572000,1
572000,4
572000,9
289920,1
289920,7
26631,1
26631,4
538126,1
538126,4
449684,1
449684,7
450070,1
450070,5
450070,4
84428,7
84428,1
510388,7
510388,1
510388,4
586327,8
586327,1
586327,16
483964,1
1052157,1
1052157,16
87464,1
87464,8
87464,4
760688,3
760688,1
760688,4
994532,5
994532,9
994532,1
1239134,1
1239134,7
55077,1
879672,1
879672,4
74646,1
74646,4
489712,4
489712,1
397562,1
797313,4
797313,1
797313,7
286491,8
286491,3
286491,1
84590,2
84590,9
84590,1
84590,7
432116,1
27297,1
27297,4
2654,1
2654,12
317176,5
317176,1
135451,4
135451,1
514767,1
1152330,1
21163,1
21163,4
1376128,1
1376128,16
1376128,15
140218,1
559017,1
704646,5
704646,1
1172604,1
1172604,4
1172604,5
647348,1
1105748,1
390883,1
390883,16
390883,4
336654,5
336654,1
1516951,1
64861,5
64861,1
64861,4
793462,1
793462,5
793462,4
302584,8
302584,1
410537,1
1462063,8
1462063,5
1462063,1
538306,1
538306,12
609919,8
609919,9
609919,1
609919,3
15724,8
15724,7
15724,9
15724,1
805350,1
805350,12
805350,4
642078,1
642078,12
242606,4
242606,1
242606,5
745002,1
745002,12
745002,4
745002,17
432786,1
10785,5
10785,1
10785,16
111425,3
111425,1
85023,5
85023,1
85023,4
367941,1
782003,1
782003,7
47459,1
47459,5
47459,4
1145348,1
1145348,7
1140766,14
1140766,7
1140766,1
1140766,2
155230,1
155230,9
39311,3
39311,1
1368274,1
854442,4
854442,17
854442,5
854442,1
1418305,5
1418305,1
732621,1
732621,4
45577,12
45577,1
463767,1
1247705,5
1247705,9
1247705,1
257954,1
809556,1
141611,1
141611,7
754983,1
754983,5
754983,4
763531,5
763531,12
763531,1
143217,8
143217,7
143217,1
47003,1
47003,4
997390,1
297190,9
297190,1
297190,12
354401,4
354401,1
354401,3
800891,1
800891,4
800891,7
228012,5
228012,1
228012,4
50382,1
50382,7
746524,1
746524,12
746524,4
1277207,1
1277207,7
725867,1
566011,1
18196,1
18196,12
18196,9
38269,1
38269,16
365593,1
365593,4
328987,1
46221,1
46221,4
46221,12
595951,12
595951,4
595951,1
595951,17
848278,8
848278,16
848278,4
848278,1
482591,4
482591,5
482591,1
1163969,5
1163969,1
241843,7
241843,1
241843,8
241843,16
241843,4
14983,1
614200,1
614200,7
388593,5
388593,1
84657,7
84657,9
84657,6
84657,1
84657,8
149744,1
731981,1
370098,1
1352369,1
1352369,7
520271,5
520271,1
891961,1
891961,7
990493,1
245367,17
245367,1
389849,1
389849,9
389849,4
241257,1
241257,12
241257,4
483620,1
187993,1
187993,7
187993,14
602734,1
602734,12
332294,16
332294,1
253288,1
910711,1
910711,4
368890,1
368890,8
175138,1
782236,5
782236,4
782236,1
58986,1
362304,1
362304,12
251124,1
136006,1
136006,6
136006,4
156704,1
299858,4
299858,1
299858,5
146365,1
1385169,1
1385169,9
61689,1
61689,6
61689,4
159803,7
159803,1
76929,1
239201,16
239201,3
239201,1
1502559,1
1502559,5
921216,1
921216,16
921216,8
104921,1
1129567,16
1129567,1
197649,1
197649,4
197649,5
78198,1
78198,7
279968,12
279968,4
279968,1
464829,1
591529,4
591529,1
407559,1
407559,12
270630,1
520235,1
803912,1
57326,1
57326,16
57326,8
106564,1
407659,1
1491692,1
1491692,7
295786,5
295786,1
295786,8
82076,9
82076,1
353166,1
278513,7
278513,1
572706,1
500348,1
500348,16
89223,12
89223,4
89223,1
1053435,7
1053435,1
1053435,4
68905,1
35978,1
35978,9
749044,3
749044,1
749044,4
88424,7
88424,9
88424,1
785326,1
785326,5
939914,1
939914,9
939914,7
489113,1
489113,4
678489,1
678489,4
678489,12
485736,1
485736,5
1058372,1
446514,1
446514,17
446514,4
68636,1
68636,12
68636,4
349138,1
301365,1
92729,8
92729,1
92729,16
669679,1
669679,16
669679,17
31255,1
81839,1
81839,8
169406,1
1293108,1
104313,7
104313,1
104313,9
104313,13
104313,8
239815,16
239815,1
328947,5
328947,1
328947,6
106402,1
817580,1
817580,9
50636,1
24198,1
24198,16
24198,8
66475,17
66475,5
66475,16
66475,1
431392,1
1017995,1
1579110,1
1579110,4
13828,8
13828,1
833339,1
833339,4
36837,1
674382,1
674382,12
489280,1
709039,1
1319614,1
1319614,4
1319614,9
56259,8
56259,1
91319,1
91319,4
1423775,9
1423775,1
1423775,4
1423775,14
757977,16
757977,1
104338,5
104338,9
104338,1
104338,12
348298,1
166816,1
830420,4
830420,1
830420,12
91908,1
91908,4
184998,1
291873,1
291873,13
943930,1
943930,4
943930,12
752795,1
528314,1
40220,1
23827,1
23827,12
129668,4
129668,1
129668,5
874891,4
874891,5
874891,1
864873,4
864873,5
864873,1
18441,1
18441,4
78239,1
78239,8
78239,17
78239,3
78239,16
49275,5
49275,1
49275,9
763820,1
763820,7
43312,16
43312,1
29506,1
29506,7
480268,5
480268,1
480268,4
413259,9
413259,1
413259,7
413259,8
27502,7
27502,1
27502,12
140491,5
140491,1
140491,16
242361,1
242361,4
242361,9
750415,1
750415,7
114223,5
114223,1
114223,12
114223,4
158220,1
158220,5
21930,8
21930,1
21930,16
1147516,1
1362251,14
1362251,7
1362251,4
1362251,1
373541,1
373541,12
373541,4
91733,1
1252843,7
1252843,14
1252843,1
507339,1
1015180,7
1015180,1
343112,4
343112,16
343112,1
112703,1
112703,16
112703,4
112703,17
112703,12
1324375,5
1324375,4
1324375,1
36604,1
36604,4
98216,1
98216,4
384508,7
384508,1
60275,1
60275,4
933131,8
933131,13
933131,4
933131,1
30913,1
30913,4
30913,9
740318,16
740318,1
740318,14
21509,7
21509,1
317619,1
317619,4
317619,6
317619,5
317619,12
741636,1
56238,7
56238,1
479490,5
479490,3
479490,1
110372,1
110372,4
110372,16
3028,7
3028,1
3028,16
300669,1
300669,4
300669,3
1292313,7
1292313,1
70857,1
70857,16
1103176,1
1103176,17
120771,7
120771,1
335448,3
335448,5
335448,1
200782,1
505922,4
505922,1
1544294,1
812235,1
40103,3
40103,1
928116,1
928116,16
303702,1
542713,5
542713,1
542713,16
136837,16
136837,1
136837,13
634038,1
9728,1
9728,4
168802,1
64725,1
64725,12
64725,4
1371804,4
1371804,1
1371804,5
1371804,16
1371804,12
490532,1
738098,1
738098,7
256781,1
320508,1
10063,4
10063,1
61232,1
61232,5
42455,1
40365,5
40365,1
40365,4
681255,1
540375,3
540375,1
540375,12
833200,1
833200,5
833200,12
833200,4
756810,1
756810,4
1016030,1
567245,1
940045,1
940045,4
185331,1
185331,7
185331,9
569040,1
569040,4
108890,1
86343,2
86343,7
86343,1
27836,4
27836,5
27836,1
82407,7
82407,1
82407,16
850837,1
850837,4
850837,12
14730,5
14730,12
14730,4
14730,1
14730,15
14730,17
1016696,1
1016696,7
1394147,1
369912,4
369912,1
42992,1
42992,16
29107,1
6591,12
6591,4
6591,1
746139,12
746139,4
746139,1
978651,5
978651,1
978651,12
30402,1
30402,4
30402,12
89904,8
89904,16
89904,1
637017,1
315039,1
1183212,11
1183212,1
513434,7
513434,1
513434,5
431796,14
431796,1
1122217,1
27327,7
27327,1
27327,9
602133,1
676981,1
372639,1
713341,1
1256,1
1256,4
420616,4
420616,1
1080299,7
1080299,1
1208457,7
1208457,1
271315,7
271315,1
791479,7
791479,1
756327,4
756327,1
1212254,1
1212254,4
1506985,1
812957,1
432809,5
432809,1
432809,12
432809,16
432809,4
1353333,1
9756,4
9756,1
9756,5
58129,5
58129,9
58129,1
1297781,1
1297781,4
671324,1
671324,16
740533,1
826933,1
101987,1
2989,13
2989,7
2989,1
2989,4
611277,1
521891,8
521891,5
521891,1
1426822,1
1426822,8
178121,1
178121,9
7292,1
7292,8
1340248,1
363264,5
363264,1
363264,12
363264,4
503430,1
422537,1
559740,1
262181,7
262181,3
262181,1
675256,1
531247,1
1523512,1
92694,5
92694,8
92694,4
92694,1
42076,1
42076,8
42076,14
42076,9
42076,16
614208,1
614208,8
614208,16
124739,1
124739,7
124739,16
645055,7
645055,1
264996,1
264996,4
262840,1
262840,7
1324386,1
1324386,12
785176,1
331151,4
331151,5
331151,1
84714,1
84714,12
1484513,1
1484513,4
1484513,18
1484513,16
1484513,8
219335,1
219335,9
42196,4
42196,5
42196,1
46507,1
25170,16
25170,4
25170,1
73943,4
73943,1
31119,1
31119,16
671789,1
671789,4
671789,12
750344,1
399887,1
399887,12
399887,14
1401200,1
1514364,4
1514364,1
97814,7
97814,1
927287,11
927287,1
924618,1
1254021,7
1254021,1
61948,1
463737,7
463737,1
977013,1
977013,4
977013,12
512356,11
512356,1
192453,7
192453,1
192453,12
531618,1
1152466,1
211995,12
211995,1
1435971,1
6174,3
6174,1
6174,12
6174,17
52685,1
256669,1
256669,7
256669,16
55515,1
3023,7
3023,1
3023,12
3023,16
698320,1
698320,4
315452,5
315452,1
38939,1
1421160,4
1421160,1
1630588,1
1630588,8
327368,1
327368,5
327368,11
327368,4
1113891,1
1113891,3
1113891,7
1584769,1
84419,1
84419,3
84419,4
998100,1
31503,7
31503,6
31503,1
419174,19
419174,1
419174,16
84993,1
84993,12
328240,1
1263885,5
1263885,1
1263885,12
1263885,4
1196308,14
1196308,7
1196308,16
1196308,1
284249,17
284249,1
74715,1
74715,16
195389,1
195389,4
127724,12
127724,9
127724,1
498084,1
513860,1
1279596,1
1279596,9
29159,3
29159,1
29159,12
29159,4
709519,1
709519,4
688580,1
562566,4
562566,1
88379,1
88379,8
38783,1
38783,4
38783,17
1306573,5
1306573,16
1306573,1
969160,1
969160,4
1576887,3
1576887,7
1576887,1
1576887,12
381372,14
381372,7
381372,1
381372,18
381372,9
922952,1
922952,3
172800,1
68661,1
1448938,1
1448938,4
786878,1
610044,1
672761,1
554922,1
554922,4
554922,3
545598,1
545598,7
545598,8
644106,1
380963,6
380963,1
380963,7
380963,12
677338,1
287446,1
563482,7
563482,1
563482,5
29094,4
29094,12
29094,1
214464,1
214464,8
214464,5
1113517,1
645319,1
1043656,1
1043656,7
1043656,3
1043656,18
1043656,6
202584,12
202584,9
202584,1
752968,7
752968,1
1412938,1
1412938,5
462381,7
462381,1
339530,8
339530,13
339530,7
339530,1
339530,16
670888,1
1510209,1
438982,4
438982,1
376502,1
376502,11
160547,1
129195,5
129195,12
129195,1
944267,1
944267,9
1524553,1
1524553,12
1524553,8
1524553,18
552485,5
552485,4
552485,1
85162,1
85162,4
1065058,5
1065058,1
100482,1
1121903,8
1121903,1
1241456,4
1241456,1
1241456,7
381820,1
381820,4
3700,1
3700,4
25744,1
1065277,8
1065277,7
1065277,1
404413,4
404413,1
404413,6
595068,1
472254,7
472254,1
10702,5
10702,1
532653,1
38084,1
38084,4
38084,9
203008,1
848067,5
848067,1
1407467,1
1407467,9
509528,1
508839,1
1233303,1
1233303,4
1233303,12
1233303,17
75013,1
75013,8
75013,7
75013,4
271533,1
488753,4
488753,1
641688,1
870096,16
870096,1
870096,8
1275128,4
1275128,5
1275128,1
938251,1
31915,1
31915,16
942888,16
942888,4
942888,1
34048,1
34048,3
34048,12
396572,5
396572,1
682825,1
421985,1
1037639,1
1037639,4
1633728,1
1633728,5
16036,7
16036,8
16036,1
16036,9
88486,9
88486,1
1124676,1
630028,1
630028,16
41237,1
41237,16
41237,4
41237,17
637926,13
637926,1
1402886,1
296916,1
483223,1
456255,1
456255,12
456255,4
741630,1
597785,1
661655,12
661655,4
661655,1
13254,5
13254,1
105087,3
105087,1
105087,4
555402,1
55045,1
55045,12
55045,4
999087,1
999087,4
40217,1
40217,16
40217,4
40217,17
106708,1
455232,4
455232,5
455232,12
455232,1
1218752,1
1218752,7
811549,1
811549,4
578338,1
215490,1
1428990,4
1428990,1
347752,1
347752,4
705397,1
705397,4
391937,12
391937,1
1181769,1
123858,1
881800,1
548859,1
548859,12
413664,7
413664,1
630766,1
1152368,1
1152368,4
298091,1
299540,1
299540,16
299540,7
90760,1
90760,8
90760,9
90760,5
90760,6
431780,4
431780,1
431780,9
356912,7
356912,1
27697,1
27697,16
27513,1
27513,5
1190888,1
1190888,4
640781,1
486901,1
583755,7
583755,1
496274,8
496274,5
496274,4
496274,1
589102,5
589102,1
589102,4
461960,1
28317,1
1389731,1
465709,7
465709,4
465709,1
465709,18
11284,1
11284,4
889874,1
235373,1
235373,9
235373,4
1475490,4
1475490,1
1475490,5
1083119,1
1083119,4
752444,1
460008,1
460008,16
27710,1
27710,4
1322560,1
347766,1
347766,5
432804,5
432804,9
432804,1
596061,1
252801,1
1433369,1
740049,1
740049,5
122539,16
122539,1
122539,8
199788,1
199788,4
260579,1
260579,4
260579,7
100275,1
100275,7
642666,1
25993,1
185693,5
185693,1
881302,1
881302,5
881302,15
982322,1
982322,4
982322,12
226931,1
226931,4
344270,1
344270,5
591275,12
591275,1
1435103,1
1435103,10
652522,1
652522,17
571675,1
571675,12
37792,1
119357,4
119357,5
119357,1
1047100,1
394830,1
394830,12
394830,4
1076942,1
1076942,4
756452,1
336010,1
10062,1
10062,16
326,8
326,4
326,13
326,3
326,1
191562,7
191562,1
10728,9
10728,5
10728,1
391519,9
391519,1
1632848,1
365964,1
365964,4
889888,5
889888,1
314065,12
314065,1
48447,1
48447,4
56306,5
56306,1
56306,16
56306,4
1596871,1
1596871,6
1596871,7
446101,4
446101,1
446101,7
48895,7
48895,1
88905,13
88905,7
88905,1
88905,17
1225377,1
1225377,4
931049,13
931049,1
70575,1
70575,4
1321326,1
1321326,4
1321326,12
37901,1
37901,16
59852,1
59852,16
979755,1
662844,1
662844,9
662844,8
637020,1
637020,7
588080,1
588080,7
456931,5
456931,9
456931,1
456931,6
1088982,1
1088982,4
1314031,3
1314031,8
1314031,1
1136684,1
30877,13
30877,1
731233,1
731233,4
731233,12
1557206,1
927771,4
927771,5
927771,1
927771,3
1188977,1
118988,16
118988,1
505220,1
46711,14
46711,7
46711,18
46711,1
46711,16
554570,9
554570,1
1166391,1
1166391,16
1166391,8
560717,1
900537,1
900537,14
332054,5
332054,12
332054,1
117017,1
117017,4
117017,12
6793,5
6793,12
6793,3
6793,1
302644,7
302644,1
302644,4
696605,1
696605,4
1093793,1
1018031,1
440439,4
440439,1
566092,1
65572,4
65572,5
65572,1
316108,4
316108,1
414145,1
414145,12
1152952,1
858066,1
36243,8
36243,13
36243,1
36243,9
36243,16
600339,1
600339,4
1646593,7
1646593,1
24212,16
24212,1
568569,1
286441,8
286441,1
818543,1
818543,7
1148040,7
1148040,1
8973,1
8973,9
8973,5
224778,8
224778,13
224778,1
1044305,1
1679,16
1679,1
1679,8
100274,4
100274,5
100274,9
100274,1
1512023,1
40041,16
40041,1
40041,12
1293217,1
1293217,12
1293217,4
671137,1
425238,12
425238,1
425238,3
27769,1
27769,17
423787,7
423787,4
423787,1
26958,1
828340,1
828340,5
1541524,14
1541524,12
1541524,1
83913,5
83913,1
83913,4
22307,4
22307,1
22307,12
220618,4
220618,1
220618,12
1126032,5
1126032,1
389368,12
389368,1
389368,7
389368,6
389368,4
29955,5
29955,4
29955,1
1032490,1
1412517,1
1412517,5
1168166,1
239602,5
239602,1
10160,1
10160,4
39897,1
553243,1
934611,1
28172,1
112092,7
112092,9
112092,1
486684,1
486684,8
486684,4
115226,1
150211,1
150211,4
1337650,1
131459,1
67459,3
67459,4
67459,1
21799,1
21799,7
21799,12
107342,4
107342,1
527364,1
810714,1
810714,4
437746,1
41374,3
41374,4
41374,1
781418,1
781418,6
325157,11
325157,7
325157,1
1240901,1
1240901,5
1240901,13
84297,1
659201,10
659201,1
138943,1
138943,4
316091,1
316091,7
614372,1
614372,12
614372,16
197389,7
197389,1
37534,1
37534,4
831396,1
831396,16
1400274,1
1400274,7
181320,1
662726,5
662726,1
662726,4
631689,1
748910,1
37813,1
37813,4
136881,1
423625,1
171998,5
171998,1
171998,6
305966,1
45746,1
45746,16
45746,4
173365,1
173365,3
97183,13
97183,7
97183,1
43650,18
43650,14
43650,1
43650,7
329010,1
329010,4
492983,1
382551,7
382551,4
382551,1
382551,9
489126,1
318535,1
248187,5
248187,9
248187,1
1156047,1
508483,1
52137,4
52137,1
52137,5
52137,9
483285,1
483285,13
483285,9
413708,15
413708,1
413708,11
136681,1
213278,1
585827,1
1677050,1
854341,1
92398,1
92398,4
393345,1
393345,4
294753,1
294753,6
294753,5
21588,7
21588,1
1291594,1
1291594,4
747345,7
747345,1
766220,4
766220,1
581664,1
526786,1
366042,4
366042,1
955293,16
955293,1
985892,1
985892,4
1136558,1
1136558,4
639086,1
168942,14
168942,1
241927,1
606625,1
606625,4
410270,8
410270,1
594542,5
594542,4
594542,1
1088080,1
1088080,12
1088080,4
40350,1
40350,4
1295892,1
1295892,12
963591,1
61238,1
298584,1
256239,1
181828,1
1426427,1
1165772,1
1165772,4
319203,1
319203,17
1425746,7
1425746,1
1425746,9
1012014,1
450498,7
450498,1
91255,12
91255,4
91255,3
91255,1
710717,7
710717,1
710717,4
710717,17
298465,1
854526,3
854526,5
854526,1
282813,1
717096,1
717096,4
136268,1
652981,1
940128,17
940128,1
940128,16
940128,9
940128,12
45778,1
45778,4
995803,8
995803,16
995803,4
995803,7
995803,1
115666,1
115666,4
115666,12
115666,17
73588,1
73588,4
73588,12
193461,9
193461,1
193461,16
27555,1
1466131,1
127126,1
1174386,5
1174386,1
1174386,19
124046,4
124046,1
814615,1
814615,4
32858,1
539893,1
127782,5
127782,1
43148,1
43148,4
887130,5
887130,1
74727,3
74727,1
404350,4
404350,1
481849,4
481849,1
481849,16
481849,9
481849,7
25557,1
25557,16
25557,4
90047,1
299079,1
335736,1
792993,1
792993,4
383491,5
383491,4
383491,1
415016,7
415016,1
1114743,1
1114743,8
1371085,1
329061,14
329061,4
329061,1
422934,9
422934,1
359701,4
359701,1
359701,12
1200277,6
1200277,16
1200277,7
1200277,1
383683,1
383683,14
383683,4
200872,7
200872,1
580414,1
144927,1
179765,13
179765,1
408439,3
408439,5
408439,1
549083,1
567898,1
1564449,1
1564449,4
287175,4
287175,1
287175,12
21789,1
1124711,1
36560,16
36560,4
36560,17
36560,1
1306525,1
1306525,4
140656,5
140656,1
654593,1
1487164,1
1487164,4
974558,1
974558,7
974558,2
496232,1
1180484,1
1180484,9
1180484,4
503646,11
503646,1
30991,1
340249,5
340249,1
340249,4
1458600,1
1458600,4
1509638,14
1509638,16
1509638,1
1224479,1
430333,1
764013,7
764013,1
1317911,1
1317911,5
219267,16
219267,1
219267,12
1396266,1
1396266,4
1396266,5
619265,1
619265,4
1423756,16
1423756,8
1423756,13
1423756,9
1423756,1
452037,4
452037,1
651692,1
651692,8
651692,16
651692,13
381214,8
381214,1
381214,7
346603,1
346603,19
692969,5
692969,1
692969,4
1018852,12
1018852,5
1018852,4
1018852,1
428282,7
428282,1
428282,16
160405,7
160405,1
160405,2
611640,1
611640,5
545148,1
85051,2
85051,14
85051,7
85051,9
85051,1
997550,1
457525,1
1031702,4
1031702,1
1031702,7
1646560,4
1646560,1
227569,1
227569,5
1150280,1
1123006,1
794783,1
816184,1
28127,1
871993,1
871993,7
741882,1
71786,5
71786,1
130165,1
130165,4
130165,7
1506815,14
1506815,5
1506815,1
1506815,13
98019,3
98019,5
98019,4
98019,1
508409,1
155706,1
611651,1
1536860,1
10127,7
10127,1
10127,16
750620,1
15423,7
15423,1
757269,1
1107992,16
1107992,1
149777,7
149777,12
149777,2
149777,1
414191,1
145821,1
811782,5
811782,12
811782,4
811782,1
29350,1
10272,1
10272,4
28676,13
28676,5
28676,1
488444,1
488444,16
38446,1
38446,4
1444314,1
1444314,4
10558,1
10558,4
40219,1
40219,9
40219,16
450610,9
450610,1
1435136,1
172698,7
172698,1
1287445,7
1287445,1
469520,1
539923,1
123863,1
123863,12
123863,6
123863,4
1562459,8
1562459,13
1562459,1
1562459,4
355506,1
355506,4
1204462,7
1204462,1
1204462,6
308152,5
308152,1
308152,4
1195780,1
1195780,5
432844,1
262165,5
262165,1
262165,12
1504643,3
1504643,13
1504643,14
1504643,12
1504643,5
1504643,18
1504643,1
470390,5
470390,1
470390,4
1396819,1
1396819,6
847549,1
127739,1
127739,4
127739,16
440905,5
440905,1
1139623,1
860027,8
860027,5
860027,1
860027,6
860027,16
1429226,1
370286,4
370286,1
90111,1
48350,1
483732,1
483732,7
298036,1
9694,1
9694,12
9694,9
29210,4
29210,1
284017,8
284017,7
284017,9
284017,1
142382,1
442970,1
442970,4
969686,16
969686,1
26278,16
26278,1
27259,1
27259,4
552470,1
552470,4
227883,1
56906,1
56906,4
10121,1
10121,16
421988,1
38157,1
38157,9
1502985,1
28340,16
28340,7
28340,1
299740,12
299740,1
299740,9
371780,1
371780,4
371780,3
371780,12
77010,1
662989,1
298742,1
821094,14
821094,9
821094,1
361235,1
982425,4
982425,3
982425,5
982425,12
982425,1
1175402,1
1175402,7
1140346,1
1140346,12
434379,1
89992,1
137854,7
137854,1
1257876,1
239434,5
239434,1
689495,8
689495,4
689495,1
758893,1
758893,4
758893,7
255328,1
255328,8
255328,4
185692,5
185692,3
185692,1
601643,1
158397,1
651494,1
651494,7
139359,1
139359,5
101422,1
101422,12
503851,1
1552897,1
708471,1
968122,7
968122,1
84944,9
84944,1
107334,1
107334,12
1304585,1
1470963,1
1470963,7
425266,4
425266,1
27207,7
27207,1
166158,11
166158,1
362057,1
362057,12
1132996,1
1132996,5
1399011,1
1399011,5
1399011,12
1151963,5
1151963,1
1151963,4
1589840,1
492509,8
492509,1
492509,16
375664,7
375664,1
137528,1
137528,7
380052,1
1284404,1
807858,1
807858,4
150146,6
150146,4
150146,1
104310,12
104310,5
104310,1
84992,1
84992,7
1313364,1
222240,1
1264429,1
1264429,4
454016,9
454016,5
454016,7
454016,1
983420,1
983420,7
311116,6
311116,1
365995,1
365995,4
655514,5
655514,1
153246,1
493362,1
448976,9
448976,1
583046,1
97850,1
933090,1
933090,5
933090,9
12583,1
12583,5
12583,10
12583,9
12583,4
1124659,1
34996,5
34996,1
1677470,1
30203,17
30203,1
30203,16
1489131,1
1489131,12
375728,16
375728,1
216580,8
216580,5
216580,1
216580,4
86304,16
86304,4
86304,1
1363270,7
1363270,1
1363270,9
1363270,8
824326,1
508406,1
29071,1
29071,9
84982,1
84982,4
84982,17
92700,1
92700,7
781032,1
781032,7
781032,5
1367763,1
1367763,4
517416,1
380078,4
380078,1
380078,12
131815,16
131815,1
763345,1
18983,16
18983,1
786881,1
919,14
919,9
919,1
648705,4
648705,1
498744,1
227071,1
227071,4
27538,1
839540,1
365024,1
365024,8
365024,7
61378,1
61378,4
708034,1
468988,12
468988,13
468988,4
468988,1
1293735,1
1293735,9
465840,1
362776,1
362776,14
362776,7
533284,3
533284,1
533284,5
123969,10
123969,1
123969,14
961427,13
961427,18
961427,1
961427,9
961427,12
864959,13
864959,7
864959,1
864959,18
765996,1
765996,16
765996,4
472228,1
364425,1
135354,1
454347,1
498580,1
498580,7
258612,1
258612,9
489791,5
489791,1
384699,1
384699,16
384699,3
65051,1
89662,1
89662,16
89662,13
62182,14
62182,9
62182,1
339170,4
339170,5
339170,1
166271,1
166271,12
166271,4
815689,1
815689,4
815689,3
829357,1
829357,4
829357,14
533094,1
533094,12
722688,16
722688,1
100432,1
29833,1
300156,1
63977,1
